ID,LACT,DEL,LECHE,RPRO,DDP
716,1,273,22.1,PREÑADA,273
1305,1,373,17.0,VACIA,373
1420,1,354,21.299999999999997,ABIERTA,354
1447,1,397,26.6,VACIA,397
1592,1,346,21.1,SECA,346
1668,1,304,26.7,SECA,304
1719,1,146,26.1,SECA,146
1901,1,156,29.1,PREÑADA,156
1988,1,359,27.299999999999997,ABIERTA,359
2061,1,91,22.6,PREÑADA,91
2108,1,65,34.1,SECA,65
2255,1,297,22.5,VACIA,297
12762,1,58,29.799999999999997,ABIERTA,58
12872,1,221,16.8,VACIA,221
13111,1,26,24.5,VACIA,26
13118,1,249,23.7,ABIERTA,249
13128,1,391,20.2,SECA,391
13133,1,146,22.4,VACIA,146
13138,1,107,23.1,ABIERTA,107
13156,1,52,27.099999999999998,PREÑADA,52
13159,1,364,26.6,SECA,364
13165,1,121,26.9,VACIA,121
13166,1,341,34.2,SECA,341
13174,1,363,21.0,VACIA,363
13182,1,377,22.3,SECA,377
13186,1,262,24.1,SECA,262
13193,1,190,25.6,PREÑADA,190
13197,1,298,19.9,ABIERTA,298
13200,1,253,29.1,ABIERTA,253
13310,1,240,23.6,VACIA,240
13569,1,38,25.9,VACIA,38
13603,1,204,22.6,PREÑADA,204
13606,1,208,22.0,PREÑADA,208
13620,1,106,21.6,PREÑADA,106
13623,1,261,21.2,VACIA,261
13649,1,269,21.7,SECA,269
13650,1,242,21.3,ABIERTA,242
13653,1,394,26.6,VACIA,394
13668,1,316,24.6,VACIA,316
13697,1,119,22.6,VACIA,119
13731,1,74,26.1,PREÑADA,74
13771,1,53,20.4,SECA,53
13799,1,169,21.700000000000003,ABIERTA,169
13816,1,194,25.5,SECA,194
42014,1,371,24.3,ABIERTA,371
52132,1,244,21.0,ABIERTA,244
52334,1,160,32.2,SECA,160
52347,1,13,24.9,PREÑADA,13
52360,1,57,22.2,VACIA,57
52367,1,273,21.4,VACIA,273
52373,1,272,0.0,PREÑADA,272
52380,1,358,23.7,ABIERTA,358
52382,1,169,25.2,VACIA,169
52394,1,282,27.6,ABIERTA,282
52398,1,193,25.6,SECA,193
52409,1,357,22.8,PREÑADA,357
52411,1,254,24.3,ABIERTA,254
52418,1,214,20.1,VACIA,214
52442,1,37,25.700000000000003,PREÑADA,37
52487,1,43,24.6,SECA,43
52495,1,255,20.7,PREÑADA,255
52496,1,352,18.4,VACIA,352
52510,1,146,27.7,ABIERTA,146
52531,1,315,24.6,PREÑADA,315
52546,1,159,18.6,ABIERTA,159
52547,1,79,19.9,VACIA,79
52549,1,42,22.2,SECA,42
52551,1,354,32.5,ABIERTA,354
52558,1,208,29.0,SECA,208
52567,1,373,25.9,PREÑADA,373
52570,1,126,20.3,VACIA,126
52572,1,164,19.4,SECA,164
52575,1,70,21.5,SECA,70
52577,1,260,22.2,ABIERTA,260
52596,1,375,24.299999999999997,SECA,375
52605,1,89,20.7,PREÑADA,89
