RP_ID,RODEO,FECHA,ORD1_LITROS,ORD2_LITROS,ORD3_LITROS
716,3,15/07/2025,13.5,11.7,6.2
716,3,15/08/2025,17.1,12.8,0.0
716,3,20/09/2025,15.2,9.7,6.4
716,3,22/10/2025,12.2,9.9,0.0
716,3,15/11/2025,13.4,7.4,6.8
716,3,10/12/2025,10.9,8.4,0.0
1305,3,15/07/2025,10.1,9.8,5.4
1305,3,15/08/2025,15.3,8.7,0.0
1305,3,20/09/2025,16.2,10.2,5.8
1305,3,22/10/2025,10.0,7.0,0.0
1305,3,15/11/2025,10.4,9.1,4.5
1305,3,10/12/2025,12.1,8.1,0.0
1420,3,15/07/2025,16.5,13.9,4.5
1420,3,15/08/2025,14.5,12.1,0.0
1420,3,20/09/2025,16.4,12.1,5.4
1420,3,22/10/2025,11.7,9.6,0.0
1420,3,15/11/2025,13.2,9.2,5.3
1420,3,10/12/2025,13.3,8.1,0.0
1447,3,15/07/2025,13.6,12.2,6.5
1447,3,15/08/2025,17.0,10.0,0.0
1447,3,20/09/2025,14.6,15.2,4.4
1447,3,22/10/2025,14.2,12.4,0.0
1447,3,15/11/2025,11.1,10.2,4.8
1447,3,10/12/2025,11.8,9.1,0.0
1592,3,15/07/2025,13.9,10.3,4.7
1592,3,15/08/2025,14.2,7.0,0.0
1592,3,20/09/2025,18.2,10.5,5.2
1592,3,22/10/2025,11.7,9.4,0.0
1592,3,15/11/2025,16.7,10.8,4.4
1592,3,10/12/2025,10.2,10.2,0.0
1668,3,15/07/2025,14.2,11.1,5.5
1668,3,15/08/2025,10.6,11.6,0.0
1668,3,20/09/2025,14.0,15.8,5.7
1668,3,22/10/2025,14.2,12.5,0.0
1668,3,15/11/2025,14.2,11.0,4.8
1668,3,10/12/2025,11.4,8.6,0.0
1719,3,15/07/2025,14.7,12.2,5.2
1719,3,15/08/2025,10.4,12.9,0.0
1719,3,20/09/2025,10.6,12.6,4.7
1719,3,22/10/2025,12.7,13.4,0.0
1719,3,15/11/2025,8.6,8.7,4.9
1719,3,10/12/2025,15.7,10.4,0.0
1901,2,15/07/2025,16.8,10.6,5.6
1901,2,15/08/2025,14.7,10.7,0.0
1901,2,20/09/2025,16.8,12.4,6.9
1901,2,22/10/2025,15.7,13.4,0.0
1901,2,15/11/2025,13.8,7.5,4.6
1901,2,10/12/2025,12.2,8.6,0.0
1988,2,15/07/2025,14.3,10.0,6.2
1988,2,15/08/2025,13.0,11.1,0.0
1988,2,20/09/2025,15.2,9.2,6.2
1988,2,22/10/2025,15.2,12.1,0.0
1988,2,15/11/2025,12.5,12.2,3.6
1988,2,10/12/2025,13.9,8.3,0.0
2061,2,15/07/2025,13.7,10.4,5.1
2061,2,15/08/2025,15.8,9.6,0.0
2061,2,20/09/2025,10.8,14.3,7.0
2061,2,22/10/2025,14.2,8.4,0.0
2061,2,15/11/2025,13.3,11.0,1.9
2061,2,10/12/2025,13.2,7.0,0.0
2108,1,15/07/2025,16.4,14.5,6.9
2108,1,15/08/2025,19.7,12.7,0.0
2108,1,20/09/2025,20.3,17.5,8.0
2108,1,22/10/2025,19.2,14.9,0.0
2108,1,15/11/2025,15.4,16.3,6.3
2108,1,10/12/2025,13.5,12.1,0.0
2255,3,15/07/2025,12.8,15.1,5.0
2255,3,15/08/2025,12.2,10.1,0.0
2255,3,20/09/2025,12.3,12.5,6.1
2255,3,22/10/2025,12.9,9.6,0.0
2255,3,15/11/2025,12.7,7.0,6.2
2255,3,10/12/2025,11.8,7.4,0.0
12762,1,15/07/2025,17.9,15.2,7.8
12762,1,15/08/2025,16.5,14.7,0.0
12762,1,20/09/2025,18.7,14.5,8.3
12762,1,22/10/2025,14.7,15.1,0.0
12762,1,15/11/2025,16.6,13.8,6.1
12762,1,10/12/2025,14.7,12.1,0.0
12872,3,15/07/2025,18.7,12.4,6.7
12872,3,15/08/2025,13.1,11.6,0.0
12872,3,20/09/2025,12.6,9.3,6.0
12872,3,22/10/2025,9.8,7.0,0.0
12872,3,15/11/2025,12.3,9.5,4.4
12872,3,10/12/2025,9.6,7.5,0.0
13111,2,15/07/2025,16.6,10.1,5.6
13111,2,15/08/2025,14.6,9.8,0.0
13111,2,20/09/2025,12.3,13.3,6.4
13111,2,22/10/2025,14.7,9.8,0.0
13111,2,15/11/2025,14.1,7.0,6.4
13111,2,10/12/2025,10.8,7.2,0.0
13118,2,15/07/2025,14.3,12.1,5.7
13118,2,15/08/2025,13.0,11.4,0.0
13118,2,20/09/2025,15.4,10.8,5.7
13118,2,22/10/2025,12.5,11.2,0.0
13118,2,15/11/2025,12.2,8.7,3.6
13118,2,10/12/2025,8.9,9.1,0.0
13128,2,15/07/2025,15.3,12.5,5.3
13128,2,15/08/2025,20.2,12.5,0.0
13128,2,20/09/2025,14.5,14.0,5.4
13128,2,22/10/2025,12.4,7.8,0.0
13128,2,15/11/2025,14.1,11.7,2.7
13128,2,10/12/2025,7.5,9.1,0.0
13133,2,15/07/2025,9.7,10.8,5.2
13133,2,15/08/2025,17.9,14.7,0.0
13133,2,20/09/2025,17.3,10.7,5.1
13133,2,22/10/2025,13.3,9.1,0.0
13133,2,15/11/2025,14.5,11.8,4.4
13133,2,10/12/2025,9.1,10.8,0.0
13138,3,15/07/2025,11.9,7.2,6.5
13138,3,15/08/2025,11.8,9.4,0.0
13138,3,20/09/2025,16.2,13.3,5.0
13138,3,22/10/2025,13.6,9.5,0.0
13138,3,15/11/2025,10.2,11.7,4.1
13138,3,10/12/2025,7.6,8.2,0.0
13156,1,15/07/2025,17.0,16.7,7.7
13156,1,15/08/2025,18.6,15.8,0.0
13156,1,20/09/2025,18.0,18.3,5.6
13156,1,22/10/2025,17.9,9.2,0.0
13156,1,15/11/2025,16.3,13.1,5.2
13156,1,10/12/2025,12.5,9.1,0.0
13159,2,15/07/2025,16.5,12.6,7.6
13159,2,15/08/2025,18.2,11.8,0.0
13159,2,20/09/2025,13.9,12.0,5.4
13159,2,22/10/2025,12.3,14.3,0.0
13159,2,15/11/2025,10.5,9.3,5.1
13159,2,10/12/2025,9.8,10.7,0.0
13165,4,15/07/2025,14.7,8.3,5.3
13165,4,15/08/2025,15.3,10.9,0.0
13165,4,20/09/2025,15.6,12.1,5.8
13165,4,22/10/2025,15.2,11.7,0.0
13165,4,15/11/2025,14.9,7.7,4.9
13165,4,10/12/2025,7.5,7.0,0.0
13166,1,15/07/2025,15.1,16.6,7.4
13166,1,15/08/2025,18.3,17.0,0.0
13166,1,20/09/2025,15.7,15.6,9.8
13166,1,22/10/2025,19.8,14.4,0.0
13166,1,15/11/2025,15.4,12.3,5.8
13166,1,10/12/2025,14.7,9.4,0.0
13174,2,15/07/2025,15.7,12.4,7.5
13174,2,15/08/2025,17.5,9.8,0.0
13174,2,20/09/2025,16.3,12.7,4.5
13174,2,22/10/2025,11.7,9.3,0.0
13174,2,15/11/2025,12.5,8.0,5.4
13174,2,10/12/2025,11.9,7.0,0.0
13182,2,15/07/2025,16.0,10.4,5.5
13182,2,15/08/2025,16.1,11.3,0.0
13182,2,20/09/2025,14.5,11.6,5.4
13182,2,22/10/2025,14.9,7.4,0.0
13182,2,15/11/2025,13.7,8.8,4.4
13182,2,10/12/2025,7.4,10.0,0.0
13186,2,15/07/2025,12.5,10.8,5.4
13186,2,15/08/2025,13.5,11.0,0.0
13186,2,20/09/2025,12.8,9.0,4.4
13186,2,22/10/2025,13.5,10.6,0.0
13186,2,15/11/2025,12.9,8.8,6.2
