ID,ID_EMPRESA,ID_ESTABLO,HBA,MAD,PAD,V-ENF,C-MAST
716,EMP01,EST01,HBA716,3558,PAPABEAR,NINGUNA,2
1305,EMP01,EST01,HBA1305,1149,OLAF,COJERA,3
1420,EMP01,EST01,HBA1420,2143,OLAF,NINGUNA,3
1447,EMP01,EST01,HBA1447,4392,OLAF,NINGUNA,0
1592,EMP01,EST01,HBA1592,3604,PARFECT,NINGUNA,3
1668,EMP01,EST01,HBA1668,3457,PAPABEAR,NINGUNA,2
1719,EMP01,EST01,HBA1719,3267,PAPABEAR,NINGUNA,3
1901,EMP01,EST01,HBA1901,4045,OLAF,NINGUNA,2
1988,EMP01,EST01,HBA1988,4743,WARRANT,NINGUNA,1
2061,EMP01,EST01,HBA2061,4373,WARRANT,NINGUNA,3
2108,EMP01,EST01,HBA2108,1240,WARRANT,COJERA,0
2255,EMP01,EST01,HBA2255,1329,PAPABEAR,NINGUNA,1
12762,EMP01,EST01,HBA12762,3591,PAPABEAR,MASTITIS,0
12872,EMP01,EST01,HBA12872,2355,PAPABEAR,COJERA,0
13111,EMP01,EST01,HBA13111,1577,PAPABEAR,MASTITIS,3
13118,EMP01,EST01,HBA13118,4015,PARFECT,COJERA,2
13128,EMP01,EST01,HBA13128,2204,PARFECT,MASTITIS,0
13133,EMP01,EST01,HBA13133,1157,WARRANT,NINGUNA,0
13138,EMP01,EST01,HBA13138,4784,PAPABEAR,NINGUNA,1
13156,EMP01,EST01,HBA13156,2800,OLAF,NINGUNA,1
13159,EMP01,EST01,HBA13159,3710,PAPABEAR,NINGUNA,2
13165,EMP01,EST01,HBA13165,4996,WARRANT,NINGUNA,3
13166,EMP01,EST01,HBA13166,3327,PARFECT,NINGUNA,1
13174,EMP01,EST01,HBA13174,3645,OLAF,NINGUNA,2
13182,EMP01,EST01,HBA13182,3007,WARRANT,MASTITIS,3
13186,EMP01,EST01,HBA13186,2986,OLAF,NINGUNA,3
13193,EMP01,EST01,HBA13193,4074,WARRANT,MASTITIS,1
13197,EMP01,EST01,HBA13197,3757,PARFECT,COJERA,2
13200,EMP01,EST01,HBA13200,1846,WARRANT,NINGUNA,0
13310,EMP01,EST01,HBA13310,2332,PAPABEAR,NINGUNA,3
13569,EMP01,EST01,HBA13569,4183,OLAF,MASTITIS,2
13603,EMP01,EST01,HBA13603,1771,PARFECT,NINGUNA,1
13606,EMP01,EST01,HBA13606,2045,PAPABEAR,COJERA,2
13620,EMP01,EST01,HBA13620,1736,OLAF,COJERA,2
13623,EMP01,EST01,HBA13623,3024,PAPABEAR,NINGUNA,2
13649,EMP01,EST01,HBA13649,2101,OLAF,NINGUNA,0
13650,EMP01,EST01,HBA13650,2943,PAPABEAR,COJERA,2
13653,EMP01,EST01,HBA13653,3698,WARRANT,NINGUNA,0
13668,EMP01,EST01,HBA13668,1772,OLAF,MASTITIS,0
13697,EMP01,EST01,HBA13697,2294,WARRANT,COJERA,3
13731,EMP01,EST01,HBA13731,2282,WARRANT,MASTITIS,1
13771,EMP01,EST01,HBA13771,3157,PARFECT,MASTITIS,3
13799,EMP01,EST01,HBA13799,4641,WARRANT,NINGUNA,1
13816,EMP01,EST01,HBA13816,4561,PAPABEAR,NINGUNA,3
42014,EMP01,EST01,HBA42014,1203,WARRANT,NINGUNA,0
52132,EMP01,EST01,HBA52132,2996,OLAF,COJERA,1
52334,EMP01,EST01,HBA52334,3439,PAPABEAR,MASTITIS,2
52347,EMP01,EST01,HBA52347,2378,WARRANT,NINGUNA,0
52360,EMP01,EST01,HBA52360,1964,PAPABEAR,COJERA,2
