ID,ID_EMPRESA,ID_ESTABLO,ESTAD,FPRÑ,DDP,DDI,NS,FSEC,EDAD
716,EMP01,EST01,PREÑADA,24/07/2025,273,81,2,-,32
1305,EMP01,EST01,VACIA,-,373,36,3,-,54
1420,EMP01,EST01,ABIERTA,-,354,88,3,-,32
1447,EMP01,EST01,VACIA,-,397,33,3,-,35
1592,EMP01,EST01,SECA,-,346,75,2,-,54
1668,EMP01,EST01,SECA,-,304,41,3,-,60
1719,EMP01,EST01,SECA,-,146,34,4,-,24
1901,EMP01,EST01,PREÑADA,13/09/2025,156,80,5,-,38
1988,EMP01,EST01,ABIERTA,-,359,81,5,-,38
2061,EMP01,EST01,PREÑADA,22/11/2025,91,45,5,-,33
2108,EMP01,EST01,SECA,-,65,97,3,-,59
2255,EMP01,EST01,VACIA,-,297,23,2,-,60
12762,EMP01,EST01,ABIERTA,-,58,37,2,-,26
12872,EMP01,EST01,VACIA,-,221,60,5,-,47
13111,EMP01,EST01,VACIA,-,26,37,4,-,48
13118,EMP01,EST01,ABIERTA,-,249,26,1,-,58
13128,EMP01,EST01,SECA,-,391,43,1,-,55
13133,EMP01,EST01,VACIA,-,146,88,4,-,44
13138,EMP01,EST01,ABIERTA,-,107,96,4,-,48
13156,EMP01,EST01,PREÑADA,07/08/2025,52,22,3,-,55
13159,EMP01,EST01,SECA,-,364,95,1,-,44
13165,EMP01,EST01,VACIA,-,121,94,1,-,37
13166,EMP01,EST01,SECA,-,341,61,2,-,41
13174,EMP01,EST01,VACIA,-,363,94,5,-,38
13182,EMP01,EST01,SECA,-,377,47,4,-,54
13186,EMP01,EST01,SECA,-,262,47,3,-,43
13193,EMP01,EST01,PREÑADA,12/07/2025,190,63,5,-,44
13197,EMP01,EST01,ABIERTA,-,298,63,1,-,57
13200,EMP01,EST01,ABIERTA,-,253,83,1,-,39
13310,EMP01,EST01,VACIA,-,240,38,2,-,45
13569,EMP01,EST01,VACIA,-,38,43,2,-,52
13603,EMP01,EST01,PREÑADA,15/07/2025,204,86,1,-,59
13606,EMP01,EST01,PREÑADA,16/11/2025,208,93,1,-,34
13620,EMP01,EST01,PREÑADA,12/09/2025,106,34,1,-,41
13623,EMP01,EST01,VACIA,-,261,46,2,-,33
13649,EMP01,EST01,SECA,-,269,31,1,-,32
13650,EMP01,EST01,ABIERTA,-,242,56,2,-,54
13653,EMP01,EST01,VACIA,-,394,23,2,-,46
13668,EMP01,EST01,VACIA,-,316,29,4,-,28
13697,EMP01,EST01,VACIA,-,119,99,5,-,26
13731,EMP01,EST01,PREÑADA,13/12/2025,74,59,1,-,44
13771,EMP01,EST01,SECA,-,53,47,1,-,58
13799,EMP01,EST01,ABIERTA,-,169,71,4,-,57
13816,EMP01,EST01,SECA,-,194,96,2,-,47
42014,EMP01,EST01,ABIERTA,-,371,65,2,-,55
52132,EMP01,EST01,ABIERTA,-,244,100,1,-,42
52334,EMP01,EST01,SECA,-,160,50,2,-,52
52347,EMP01,EST01,PREÑADA,28/10/2025,13,80,1,-,60
52360,EMP01,EST01,VACIA,-,57,84,4,-,37
52367,EMP01,EST01,VACIA,-,273,66,1,-,57
52373,EMP01,EST01,PREÑADA,16/07/2025,272,42,3,-,35
52380,EMP01,EST01,ABIERTA,-,358,21,3,-,51
52382,EMP01,EST01,VACIA,-,169,54,2,-,24
52394,EMP01,EST01,ABIERTA,-,282,100,3,-,39
52398,EMP01,EST01,SECA,-,193,79,3,-,35
52409,EMP01,EST01,PREÑADA,14/09/2025,357,82,5,-,44
52411,EMP01,EST01,ABIERTA,-,254,42,4,-,44
52418,EMP01,EST01,VACIA,-,214,82,4,-,56
52442,EMP01,EST01,PREÑADA,22/07/2025,37,99,3,-,57
52487,EMP01,EST01,SECA,-,43,39,3,-,36
